device_name,minute,access_point,signal_dbm
HARTLEY-PHONE,2025-10-13 22:00,LIBRARY_AP,-57
CROSS-PHONE,2025-10-13 22:00,NORTH_HALL_AP,-59
IMOGEN-TABLET,2025-10-13 22:00,WEST_GALLERY_AP,-64
VOLKOV-SECURE,2025-10-13 22:00,SECURITY_AP,-51
PRIYA-NOTES,2025-10-13 22:00,CONSERVATORY_AP,-60
DANIEL-PHONE,2025-10-13 22:00,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:00,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:01,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:01,NORTH_HALL_AP,-58
IMOGEN-TABLET,2025-10-13 22:01,WEST_GALLERY_AP,-63
VOLKOV-SECURE,2025-10-13 22:01,SECURITY_AP,-51
PRIYA-NOTES,2025-10-13 22:01,CONSERVATORY_AP,-60
DANIEL-PHONE,2025-10-13 22:01,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:01,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:02,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:02,NORTH_HALL_AP,-58
IMOGEN-TABLET,2025-10-13 22:02,WEST_GALLERY_AP,-63
VOLKOV-SECURE,2025-10-13 22:02,SECURITY_AP,-52
PRIYA-NOTES,2025-10-13 22:02,CONSERVATORY_AP,-57
DANIEL-PHONE,2025-10-13 22:02,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:02,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:03,LIBRARY_AP,-57
CROSS-PHONE,2025-10-13 22:03,NORTH_HALL_AP,-56
IMOGEN-TABLET,2025-10-13 22:03,WEST_GALLERY_AP,-62
VOLKOV-SECURE,2025-10-13 22:03,SECURITY_AP,-55
PRIYA-NOTES,2025-10-13 22:03,CONSERVATORY_AP,-57
DANIEL-PHONE,2025-10-13 22:03,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:03,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:04,LIBRARY_AP,-56
CROSS-PHONE,2025-10-13 22:04,NORTH_HALL_AP,-56
IMOGEN-TABLET,2025-10-13 22:04,WEST_GALLERY_AP,-59
VOLKOV-SECURE,2025-10-13 22:04,SECURITY_AP,-55
PRIYA-NOTES,2025-10-13 22:04,CONSERVATORY_AP,-56
DANIEL-PHONE,2025-10-13 22:04,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:04,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:05,LIBRARY_AP,-56
CROSS-PHONE,2025-10-13 22:05,NORTH_HALL_AP,-59
IMOGEN-TABLET,2025-10-13 22:05,WEST_GALLERY_AP,-56
VOLKOV-SECURE,2025-10-13 22:05,SECURITY_AP,-58
PRIYA-NOTES,2025-10-13 22:05,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:05,BILLIARD_AP,-57
HARTLEY-PRIVATE,2025-10-13 22:05,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:06,LIBRARY_AP,-58
CROSS-PHONE,2025-10-13 22:06,NORTH_HALL_AP,-58
IMOGEN-TABLET,2025-10-13 22:06,WEST_GALLERY_AP,-56
VOLKOV-SECURE,2025-10-13 22:06,SECURITY_AP,-55
PRIYA-NOTES,2025-10-13 22:06,CONSERVATORY_AP,-56
DANIEL-PHONE,2025-10-13 22:06,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:06,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:07,LIBRARY_AP,-58
CROSS-PHONE,2025-10-13 22:07,NORTH_HALL_AP,-56
IMOGEN-TABLET,2025-10-13 22:07,WEST_GALLERY_AP,-59
VOLKOV-SECURE,2025-10-13 22:07,SECURITY_AP,-57
PRIYA-NOTES,2025-10-13 22:07,CONSERVATORY_AP,-54
DANIEL-PHONE,2025-10-13 22:07,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:07,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:08,LIBRARY_AP,-58
CROSS-PHONE,2025-10-13 22:08,NORTH_HALL_AP,-56
IMOGEN-TABLET,2025-10-13 22:08,WEST_GALLERY_AP,-58
VOLKOV-SECURE,2025-10-13 22:08,SECURITY_AP,-55
PRIYA-NOTES,2025-10-13 22:08,CONSERVATORY_AP,-56
DANIEL-PHONE,2025-10-13 22:08,BILLIARD_AP,-62
HARTLEY-PRIVATE,2025-10-13 22:08,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:09,LIBRARY_AP,-61
CROSS-PHONE,2025-10-13 22:09,NORTH_HALL_AP,-53
IMOGEN-TABLET,2025-10-13 22:09,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:09,SECURITY_AP,-54
PRIYA-NOTES,2025-10-13 22:09,CONSERVATORY_AP,-54
DANIEL-PHONE,2025-10-13 22:09,BILLIARD_AP,-64
HARTLEY-PRIVATE,2025-10-13 22:09,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:10,LIBRARY_AP,-61
CROSS-PHONE,2025-10-13 22:10,NORTH_HALL_AP,-53
IMOGEN-TABLET,2025-10-13 22:10,WEST_GALLERY_AP,-61
VOLKOV-SECURE,2025-10-13 22:10,SECURITY_AP,-52
PRIYA-NOTES,2025-10-13 22:10,CONSERVATORY_AP,-57
DANIEL-PHONE,2025-10-13 22:10,BILLIARD_AP,-66
HARTLEY-PRIVATE,2025-10-13 22:10,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:11,LIBRARY_AP,-58
CROSS-PHONE,2025-10-13 22:11,NORTH_HALL_AP,-52
IMOGEN-TABLET,2025-10-13 22:11,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:11,SECURITY_AP,-51
PRIYA-NOTES,2025-10-13 22:11,CONSERVATORY_AP,-56
DANIEL-PHONE,2025-10-13 22:11,BILLIARD_AP,-69
HARTLEY-PRIVATE,2025-10-13 22:11,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:12,LIBRARY_AP,-56
CROSS-PHONE,2025-10-13 22:12,NORTH_HALL_AP,-55
IMOGEN-TABLET,2025-10-13 22:12,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:12,SECURITY_AP,-50
PRIYA-NOTES,2025-10-13 22:12,CONSERVATORY_AP,-55
DANIEL-PHONE,2025-10-13 22:12,BILLIARD_AP,-71
HARTLEY-PRIVATE,2025-10-13 22:12,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:13,LIBRARY_AP,-53
CROSS-PHONE,2025-10-13 22:13,NORTH_HALL_AP,-53
IMOGEN-TABLET,2025-10-13 22:13,WEST_GALLERY_AP,-57
VOLKOV-SECURE,2025-10-13 22:13,SECURITY_AP,-51
PRIYA-NOTES,2025-10-13 22:13,CONSERVATORY_AP,-53
DANIEL-PHONE,2025-10-13 22:13,BILLIARD_AP,-72
HARTLEY-PRIVATE,2025-10-13 22:13,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:14,LIBRARY_AP,-52
CROSS-PHONE,2025-10-13 22:14,NORTH_HALL_AP,-55
IMOGEN-TABLET,2025-10-13 22:14,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:14,SECURITY_AP,-48
PRIYA-NOTES,2025-10-13 22:14,CONSERVATORY_AP,-52
DANIEL-PHONE,2025-10-13 22:14,BILLIARD_AP,-69
HARTLEY-PRIVATE,2025-10-13 22:14,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:15,LIBRARY_AP,-52
CROSS-PHONE,2025-10-13 22:15,NORTH_HALL_AP,-52
IMOGEN-TABLET,2025-10-13 22:15,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:15,SECURITY_AP,-47
PRIYA-NOTES,2025-10-13 22:15,CONSERVATORY_AP,-54
